order_date,average_revenue
31-05-2018,8704.54
01-06-2018,9794.36
02-06-2018,7915.42
03-06-2018,16013.08
04-06-2018,14778.53
05-06-2018,11614.41
06-06-2018,10013.17
07-06-2018,12330.56
08-06-2018,5109.19
09-06-2018,8129.79
10-06-2018,9597.12
11-06-2018,6121.5
12-06-2018,9547.01
13-06-2018,7964.72
14-06-2018,8518.36
15-06-2018,6569.95
16-06-2018,3559.67
17-06-2018,8511.94
18-06-2018,7314.09
19-06-2018,7371.38
20-06-2018,6434.39
21-06-2018,6126.32
22-06-2018,8729.15
23-06-2018,3060.65
24-06-2018,11703.56
25-06-2018,7366.15
26-06-2018,4312.99
27-06-2018,6991.92
28-06-2018,13588.87
29-06-2018,11096.81
30-06-2018,7090.15
01-07-2018,8115.98
02-07-2018,8674.33
03-07-2018,17182.36
04-07-2018,8199.61
05-07-2018,5885.49
06-07-2018,13801.04
07-07-2018,10088.53
08-07-2018,6983.2
09-07-2018,9949.45
10-07-2018,13132.52
11-07-2018,9958.36
12-07-2018,10615.03
13-07-2018,7717.74
14-07-2018,12000.15
15-07-2018,8006.26
16-07-2018,5906.66
17-07-2018,6695.72
18-07-2018,10446.31
19-07-2018,8487.83
20-07-2018,7644.29
21-07-2018,11081.15
22-07-2018,6790.33
23-07-2018,9004.52
24-07-2018,8128.7
25-07-2018,4319.05
26-07-2018,19823.01
27-07-2018,7600.82
28-07-2018,6015.53
29-07-2018,7667.04
30-07-2018,14650.67
31-07-2018,9725.6
01-08-2018,6202.7
02-08-2018,7934.21
03-08-2018,6760.18
04-08-2018,7058.33
05-08-2018,9213.57
06-08-2018,17613.53
07-08-2018,6335.06
08-08-2018,10849.07
09-08-2018,10156.72
10-08-2018,10904.64
11-08-2018,10778.7
12-08-2018,12664.72
13-08-2018,8973.58
14-08-2018,9883.22
15-08-2018,7818.37
16-08-2018,5890.4
17-08-2018,8595.03
18-08-2018,9428.18
19-08-2018,11592.81
20-08-2018,8242.46
21-08-2018,8883.47
22-08-2018,8898.07
23-08-2018,7389.25
24-08-2018,12955.24
25-08-2018,8594.02
26-08-2018,10921.81
27-08-2018,11376.55
28-08-2018,11310.12
29-08-2018,7551.84
30-08-2018,9418.57
31-08-2018,6715.97
01-09-2018,8368.71
02-09-2018,8562.3
03-09-2018,2702.12
04-09-2018,7175
05-09-2018,6960.3
06-09-2018,14013.17
07-09-2018,5688.72
08-09-2018,4148.26
09-09-2018,5795.51
10-09-2018,7451
11-09-2018,12143.81
12-09-2018,7733.72
13-09-2018,10399.05
14-09-2018,8546.21
15-09-2018,6620
16-09-2018,14266.91
17-09-2018,22023.94
18-09-2018,8345.75
19-09-2018,13632.79
20-09-2018,4061.91
21-09-2018,13286.01
22-09-2018,7184.64
23-09-2018,6749.26
24-09-2018,6345.1
25-09-2018,18457.39
26-09-2018,9152.37
27-09-2018,12738.51
28-09-2018,13308.56
29-09-2018,9378
30-09-2018,10209.1
01-10-2018,11294.37
02-10-2018,9243.81
03-10-2018,6884.01
04-10-2018,14119.48
05-10-2018,10615.09
06-10-2018,6625.39
07-10-2018,7619.75
08-10-2018,11874.52
09-10-2018,8647.65
10-10-2018,2993.49
11-10-2018,9812.41
12-10-2018,8059.36
13-10-2018,8484.36
14-10-2018,9750.3
15-10-2018,5210.06
16-10-2018,10688.92
17-10-2018,8761.82
18-10-2018,5946.13
19-10-2018,10468.32
20-10-2018,10043.28
